1217,00090029,Àö¾ôÈñ
3,00000020,¥¨¥à¥ï¥¤¥¶¡¼      £Ã£Ö
4,00000100,Ç¢ÀÐËÉ»ßºÞSŽÀŽ²ŽÌŽß   £Ä£Ó£Ó£³-£×
5,00000101,Ç¢ÀÐËÉ»ßºÞSŽÀŽ²ŽÌŽß ¡¡£Ä£Ó£Ó£³-£Å£×
6,00000102,Ç¢ÀÐËÉ»ßºÞSŽÀŽ²ŽÌŽß¡¡ £Ä£Ó£Ó£³-£Å£Â
7,00000103,Ç¢ÀÐËÉ»ßºÞSŽÀŽ²ŽÌŽß   £Ä£Ó£Ó£³-£Å£Ç
2,00000010,¥¨¥à¥ï¥¤¥¶¡¼      £Ã£Á
8,00000110,Ç¢ÀÐËÉ»ßºÞSŽÀŽ²ŽÌŽß   £Ä£Ó£Ó£µ-£×
9,00000111,Ç¢ÀÐËÉ»ßºÞSŽÀŽ²ŽÌŽß   £Ä£Ó£Ó£µ-£Å£×
10,00000112,Ç¢ÀÐËÉ»ßºÞSŽÀŽ²ŽÌŽß   £Ä£Ó£Ó£µ-£Å£Â
11,00000113,Ç¢ÀÐËÉ»ßºÞSŽÀŽ²ŽÌŽß   £Ä£Ó£Ó£µ-£Å£Ç
12,00000120,Ç¢ÀÐËÉ»ßºÞSŽÀŽ²ŽÌŽß   £Ä£Ó£Ó£·-£×
13,00000121,Ç¢ÀÐËÉ»ßºÞSŽÀŽ²ŽÌŽß   £Ä£Ó£Ó£·-£Å£×
14,00000122,Ç¢ÀÐËÉ»ßºÞSŽÀŽ²ŽÌŽß   £Ä£Ó£Ó£·-£Å£Â
15,00000123,Ç¢ÀÐËÉ»ßºÞSŽÀŽ²ŽÌŽß   £Ä£Ó£Ó£·-£Å£Ç
16,00000130,Ç¢ÀÐËÉ»ßºÞSŽÀŽ²ŽÌŽß   £Ä£Ó£Ó£³-£Â
17,00000140,Ç¢ÀÐËÉ»ßºÞSŽÀŽ²ŽÌŽß   £Ä£Ó£Ó£µ-£Â
18,00000150,Ç¢ÀÐËÉ»ßºÞSŽÀŽ²ŽÌŽß   £Ä£Ó£Ó£·-£Â
19,00000160,Ç¢ÀÐËÉ»ßºÞSŽÀŽ²ŽÌŽß   £Ä£Ó£Ó£³-£Ð
20,00000170,Ç¢ÀÐËÉ»ßºÞSŽÀŽ²ŽÌŽß   £Ä£Ó£Ó£µ-£Ð
